"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_product_template_tag_user,product.template.tag.user,model_product_template_tag,base.group_user,1,0,0,0
access_product_template_tag_sale_manager,product.template.tag.sale.manager,model_product_template_tag,sales_team.group_sale_manager,1,1,1,1
access_product_template_tag_purchase_manager,product.template.tag.purchase.manager,model_product_template_tag,purchase.group_purchase_manager,1,1,1,1
access_product_template_competency_tag_user,product.template.competency.tag.user,model_product_template_competency_tag,base.group_user,1,0,0,0
access_product_template_competency_tag_sale_manager,product.template.competency.tag.sale.manager,model_product_template_competency_tag,sales_team.group_sale_manager,1,1,1,1
access_product_template_competency_tag_purchase_manager,product.template.competency.tag.purchase.manager,model_product_template_competency_tag,purchase.group_purchase_manager,1,1,1,1
access_sale_order_barcode_user,sale.order.barcode.user,model_sale_order_barcode,base.group_user,1,0,0,0
access_sale_order_barcode_sale_manager,sale.order.barcode.sale.manager,model_sale_order_barcode,sales_team.group_sale_manager,1,1,1,1
access_sale_order_barcode_purchase_manager,sale.order.barcode.purchase.manager,model_sale_order_barcode,purchase.group_purchase_manager,1,1,1,1
access_res_partner_territory,access_res_partner_territory,model_res_partner_territory,,1,1,1,1
access_product_template_status,access_product_template_status,model_product_template_status,,1,1,1,1
